squid,tn,fp,tp,fn,accuracy,precision,recall,f1
squid_S1067,0.2,0,6.9,0,1,1,1,1
squid_S2225,0.333333333,0,1.166666667,0,1,1,1,1
squid_S4201,0.4,0,1,0,1,1,1,1
squid_S1215,0.2,0,1.1,0,1,1,1,1
squid_S1155,217.9,0,0,0.3,0.998625115,NaN,0,NaN
squid_S00103,0,0.1,41,0,0.99756691,0.99756691,1,0.998781973
squid_S1197,97.9,0,0,0.5,0.994918699,NaN,0,NaN
squid_S1191,0,0.1,10.9,0,0.990909091,0.990909091,1,0.99543379
squid_S2130,10.5,0,0,0.1,0.990566038,NaN,0,NaN
squid_S1596,8.9,0,0,0.1,0.988888889,NaN,0,NaN
squid_S2156,21,0.1,0,0.2,0.985915493,0,0,NaN
squid_S2293,882.7,0.3,0.2,15.1,0.982856507,0.4,0.013071895,0.025316456
squid_S1611,6.3,0,0,0.1,0.984375,NaN,0,NaN
squid_S2063,4.5,0,0,0.1,0.97826087,NaN,0,NaN
squid_MethodCyclomaticComplexity,0.1,0.6,26.4,0,0.977859779,0.977777778,1,0.988764045
squid_S2864,39.1,0.1,0,0.8,0.9775,0,0,NaN
squid_S00107,0,0.3,11.7,0,0.975,0.975,1,0.987341772
squid_S1075,0,0.1,4.2,0,0.976744186,0.976744186,1,0.988235294
squid_S1125,67.7,0.4,0.1,1.4,0.974137931,0.2,0.066666667,0.1
squid_S1181,0,1.6,53.9,0,0.971171171,0.971171171,1,0.985374771
squid_S1161,9.7,0,0.5,0.3,0.971428571,1,0.625,0.769230769
squid_S2111,6.2,0.1,0.9,0.1,0.97260274,0.9,0.9,0.9
squid_S1695,5.6,0,0.7,0.2,0.969230769,1,0.777777778,0.875
squid_S1066,107.5,0.1,0.2,3.6,0.966786355,0.666666667,0.052631579,0.097560976
squid_HiddenFieldCheck,43.9,0,0.2,1.5,0.967105263,1,0.117647059,0.210526316
squid_S2786,11.6,0.1,0,0.3,0.966666667,0,0,NaN
squid_S1488,43,0.1,0.5,1.7,0.960264901,0.833333333,0.227272727,0.357142857
squid_S2325,34,0.2,1.4,1.3,0.959349593,0.875,0.518518519,0.651162791
squid_S2131,7,0,0,0.3,0.95890411,NaN,0,NaN
squid_S1118,121.9,0.3,0.6,6,0.951086957,0.666666667,0.090909091,0.16
squid_S2057,2,0,0,0.1,0.952380952,NaN,0,NaN
squid_S2885,0,0.1,1.8,0,0.947368421,0.947368421,1,0.972972973
squid_S00101,0,0.1,1.6,0,0.941176471,0.941176471,1,0.96969697
squid_S2185,1.2,0,0,0.1,0.923076923,NaN,0,NaN
squid_S1659,8.8,0.1,0,0.4,0.946236559,0,0,NaN
squid_UselessImportCheck,13.1,0.2,6,0.9,0.945544554,0.967741935,0.869565217,0.916030534
squid_S1157,5,0.1,0,0.2,0.943396226,0,0,NaN
squid_S2221,0,1,17,0.1,0.939226519,0.944444444,0.994152047,0.968660969
squid_S2178,6.4,0,0,0.4,0.941176471,NaN,0,NaN
squid_S1213,221.3,0.9,2,14.2,0.936661074,0.689655172,0.12345679,0.209424084
squid_MissingDeprecatedCheck,12.3,0.2,0.6,0.7,0.934782609,0.75,0.461538462,0.571428571
squid_S1941,14,0,0,1,0.933333333,NaN,0,NaN
squid_S1694,0,0.2,3,0,0.9375,0.9375,1,0.967741935
squid_S2039,120.5,0.8,1.5,8.1,0.932009167,0.652173913,0.15625,0.25210084
squid_S1170,17.1,0.3,0.1,1,0.92972973,0.25,0.090909091,0.133333333
squid_S1319,27.4,0.2,1.3,2,0.928802589,0.866666667,0.393939394,0.541666667
squid_S1604,27.5,0.2,0.3,2,0.926666667,0.6,0.130434783,0.214285714
squid_S2208,15.8,1.3,16,1.4,0.92173913,0.924855491,0.91954023,0.922190202
squid_S1126,4.4,0.1,1.5,0.4,0.921875,0.9375,0.789473684,0.857142857
squid_S1905,17.3,0.2,0,1.3,0.920212766,0,0,NaN
squid_S1199,3.5,0,1,0.4,0.918367347,1,0.714285714,0.833333333
squid_S2153,2.5,0,0,0.2,0.925925926,NaN,0,NaN
squid_S3358,0,0.2,2.3,0,0.92,0.92,1,0.958333333
squid_S00112,0,5.9,62.8,0.1,0.912790698,0.91411936,0.998410175,0.954407295
squid_S1132,33.5,0,0,3.2,0.91280654,NaN,0,NaN
squid_S2333,52.5,0.5,1,4.8,0.909863946,0.666666667,0.172413793,0.273972603
squid_S128,0.3,0.3,2.5,0,0.903225806,0.892857143,1,0.943396226
squid_S2384,0,0.7,7.1,0,0.91025641,0.91025641,1,0.953020134
squid_S135,0.2,0.3,4.8,0.2,0.909090909,0.941176471,0.96,0.95049505
squid_S00117,47.7,0.7,1.6,4.8,0.899635036,0.695652174,0.25,0.367816092
squid_S1163,0,0.3,2.9,0,0.90625,0.90625,1,0.950819672
squid_S2183,1.4,0,0,0.2,0.875,NaN,0,NaN
squid_S2674,0,0.2,1.3,0,0.866666667,0.866666667,1,0.928571429
squid_S1201,1.3,0,0,0.1,0.928571429,NaN,0,NaN
squid_S2629,0,0.2,1,0,0.833333333,0.833333333,1,0.909090909
squid_S1698,0,0.1,0.9,0,0.9,0.9,1,0.947368421
squid_S1149,87.2,0.8,1.1,9.1,0.899185336,0.578947368,0.107843137,0.181818182
squid_S00122,41.5,0.2,2.2,4.7,0.899176955,0.916666667,0.31884058,0.47311828
squid_S00121,0,0.9,8.7,0.1,0.896907216,0.90625,0.988636364,0.945652174
squid_S00108,0.1,2,19.7,0.3,0.895927602,0.907834101,0.985,0.944844125
squid_S1166,0,18.4,159.1,0.3,0.894825647,0.896338028,0.998117942,0.944493915
squid_S3457,0.222222222,0.111111111,0.666666667,0,0.888888889,0.857142857,1,0.923076923
squid_S1214,0.1,0.8,9.5,0.4,0.888888889,0.922330097,0.95959596,0.940594059
squid_S2162,6,0,0.1,0.8,0.884057971,1,0.111111111,0.2
squid_S2065,0.6,0.1,1.4,0.2,0.869565217,0.933333333,0.875,0.903225806
squid_S2974,10.5,0.4,1.8,1.3,0.878571429,0.818181818,0.580645161,0.679245283
squid_S2274,0,0.25,1.75,0,0.875,0.875,1,0.933333333
squid_S2444,0.5,0,0.5,0.125,0.888888889,1,0.8,0.888888889
squid_S1135,0.1,0.5,3.7,0.1,0.863636364,0.880952381,0.973684211,0.925
squid_S1206,1.5,0.2,0.9,0.2,0.857142857,0.818181818,0.818181818,0.818181818
squid_S00118,0.3,0.7,6,0.3,0.863013699,0.895522388,0.952380952,0.923076923
squid_S2696,0.4,1.5,12.8,0.7,0.857142857,0.895104895,0.948148148,0.920863309
squid_S2184,8.4,0.4,0.4,1.1,0.854368932,0.5,0.266666667,0.347826087
squid_EmptyStatementUsageCheck,7.3,0.1,0.1,1.2,0.850574713,0.5,0.076923077,0.133333333
squid_S1143,0.5,0.3,2.8,0.3,0.846153846,0.903225806,0.903225806,0.903225806
squid_S1871,2.5,0.1,0,0.3,0.862068966,0,0,NaN
squid_S2209,0.5,0.1,0.8,0.1,0.866666667,0.888888889,0.888888889,0.888888889
squid_S1171,0,0.2,1.3,0,0.866666667,0.866666667,1,0.928571429
squid_SwitchLastCaseIsDefaultCheck,4.8,0,0,0.8,0.857142857,NaN,0,NaN
squid_S00115,39.4,5.1,18,6.1,0.836734694,0.779220779,0.746887967,0.762711864
squid_S1444,31.9,0.9,3,6,0.83492823,0.769230769,0.333333333,0.465116279
squid_S1640,1.333333333,0,0,0.333333333,0.8,NaN,0,NaN
squid_S1602,6,0.2,0.2,1.1,0.826666667,0.5,0.153846154,0.235294118
squid_CommentedOutCodeLine,63.1,2.3,1.4,12.1,0.817490494,0.378378378,0.103703704,0.162790698
squid_S1141,0,0.8,3.4,0,0.80952381,0.80952381,1,0.894736842
squid_S1609,3.8,0.6,1.1,0.6,0.803278689,0.647058824,0.647058824,0.647058824
squid_S1610,2.6,0.2,0.8,0.6,0.80952381,0.8,0.571428571,0.666666667
squid_S2447,0,0.2,1.6,0.2,0.8,0.888888889,0.888888889,0.888888889
squid_S2272,1.5,0.1,0,0.3,0.789473684,0,0,NaN
squid_S2446,0.8,0,0.4,0.2,0.857142857,1,0.666666667,0.8
squid_S2160,0,0.2,0.8,0,0.8,0.8,1,0.888888889
squid_S2737,0,0.2,0.8,0,0.8,0.8,1,0.888888889
squid_S3551,0,0.2,0.8,0,0.8,0.8,1,0.888888889
squid_AssignmentInSubExpressionCheck,12.7,1,2,2.8,0.794594595,0.666666667,0.416666667,0.512820513
squid_ForLoopCounterChangedCheck,6.7,0.3,0.6,1.6,0.793478261,0.666666667,0.272727273,0.387096774
squid_S1151,8.5,0.7,1.6,2,0.7890625,0.695652174,0.444444444,0.542372881
squid_S1943,20.8,1,1.2,5.1,0.782918149,0.545454545,0.19047619,0.282352941
squid_S1185,1.2,1.6,7.1,0.7,0.783018868,0.816091954,0.91025641,0.860606061
squid_S2142,0.8,4.4,19.4,1.4,0.776923077,0.81512605,0.932692308,0.869955157
squid_S1192,112,6.3,8.9,29.2,0.773017903,0.585526316,0.233595801,0.333958724
squid_S3599,0.4,0.2,0.6,0.4,0.625,0.75,0.6,0.666666667
squid_S1301,3.6,0.2,0,0.9,0.765957447,0,0,NaN
squid_S1172,0.2,2.5,9.8,0.6,0.763358779,0.796747967,0.942307692,0.863436123
squid_S00100,4.9,2.4,10.5,2.4,0.762376238,0.813953488,0.813953488,0.813953488
squid_S1168,1.6,2.7,11.2,1.3,0.761904762,0.805755396,0.896,0.848484848
squid_S1481,14.6,1.7,3.5,4,0.760504202,0.673076923,0.466666667,0.551181102
squid_S2386,0.1,1.6,6.2,0.4,0.759036145,0.794871795,0.939393939,0.861111111
squid_S1312,22.4,4.7,11.2,5.9,0.760180995,0.704402516,0.65497076,0.678787879
squid_S00120,0.7,0.1,0.4,0.3,0.733333333,0.8,0.571428571,0.666666667
squid_S2676,1,0,0,0.333333333,0.75,NaN,0,NaN
squid_S2112,0,0.2,1,0.1,0.769230769,0.833333333,0.909090909,0.869565217
squid_S1860,0.75,0,0,0.25,0.75,NaN,0,NaN
squid_S2235,0,0.25,0.75,0,0.75,0.75,1,0.857142857
squid_S1165,1.3,0.9,3.1,0.6,0.745762712,0.775,0.837837838,0.805194805
squid_S1948,0.3,1.5,6.3,0.8,0.741573034,0.807692308,0.887323944,0.845637584
squid_S1068,16.1,4.8,11,4.7,0.740437158,0.696202532,0.700636943,0.698412698
squid_RedundantThrowsDeclarationCheck,3,1.1,4.4,1.6,0.732673267,0.8,0.733333333,0.765217391
squid_S1612,0,0.4,2,0.2,0.769230769,0.833333333,0.909090909,0.869565217
squid_S00119,3,0.9,3,1.3,0.731707317,0.769230769,0.697674419,0.731707317
squid_S134,1.6,4.1,15.1,2.1,0.729257642,0.786458333,0.877906977,0.82967033
squid_S00116,28.1,5.8,14.2,10.1,0.726804124,0.71,0.58436214,0.641083521
squid_S1699,0.9,0.4,1.1,0.3,0.740740741,0.733333333,0.785714286,0.75862069
squid_S1845,1.4,0.6,1.6,0.6,0.714285714,0.727272727,0.727272727,0.727272727
squid_ClassVariableVisibilityCheck,9.9,9.2,26.2,5.2,0.714851485,0.740112994,0.834394904,0.784431138
squid_S1700,0.4,1,3.4,0.6,0.703703704,0.772727273,0.85,0.80952381
squid_S881,2.5,0.7,1.2,0.8,0.711538462,0.631578947,0.6,0.615384615
squid_S2159,0.4,0.2,0.6,0.2,0.714285714,0.75,0.75,0.75
squid_S1244,4.6,0.5,0.7,1.9,0.688311688,0.583333333,0.269230769,0.368421053
squid_S1148,6.5,3.6,8.6,3.2,0.689497717,0.704918033,0.728813559,0.716666667
squid_S2259,14.9,1.9,2.9,6.3,0.684615385,0.604166667,0.315217391,0.414285714
squid_S1193,0,0.7,1.9,0.2,0.678571429,0.730769231,0.904761905,0.808510638
squid_S3010,0,0.4,1.6,0.3,0.695652174,0.8,0.842105263,0.820512821
squid_S106,28.2,29.5,70.8,17.9,0.676229508,0.705882353,0.798196167,0.749206349
squid_S2147,5.3,0.8,0.9,2.2,0.673913043,0.529411765,0.290322581,0.375
squid_UnusedPrivateMethod,0.4,0.7,1.6,0.4,0.64516129,0.695652174,0.8,0.744186047
squid_S3400,0.7,0.3,0.4,0.2,0.6875,0.571428571,0.666666667,0.615384615
squid_S2326,0,0.4,0.8,0.3,0.533333333,0.666666667,0.727272727,0.695652174
squid_S1872,0,0.4,0.8,0.1,0.615384615,0.666666667,0.888888889,0.761904762
squid_S2583,0.5,0.9,1.9,0.4,0.648648649,0.678571429,0.826086957,0.745098039
squid_S1186,2.5,3,5.1,1.8,0.612903226,0.62962963,0.739130435,0.68
squid_S1940,0,0.2,1,0.2,0.714285714,0.833333333,0.833333333,0.833333333
squid_S3008,2,3.2,5.3,2.2,0.57480315,0.623529412,0.706666667,0.6625
squid_S1643,1.4,1.2,1.4,1,0.56,0.538461538,0.583333333,0.56
squid_S1764,0.7,0.2,0,0.4,0.538461538,0,0,NaN
squid_S3398,0.9,0.4,0.2,0.6,0.523809524,0.333333333,0.25,0.285714286
squid_S3985,0,0.333333333,0.333333333,0.666666667,0.25,0.5,0.333333333,0.4
squid_S2175,0.333333333,0.333333333,0,0.666666667,0.25,0,0,NaN
squid_S1210,0,0.666666667,0,0.666666667,0,0,0,NaN
squid_S00114,0,0.5,0,0.5,0,0,0,NaN
squid_S3864,0,0.5,0,0.5,0,0,0,NaN
